url,ip,added_time
http://xn----ptbafbbfndir3h9b.fuckrkn.me,107.170.231.30,2014-04-18 01:00:47
http://www.youtube.com/user/JamaatCrimea,72.8.190.47,2014-04-15 19:47:09
http://www.youtube.com/user/HTTVru,72.8.190.47,2014-04-15 19:46:30
http://www.youtube.com/user/HIZBua,72.8.190.47,2014-04-15 19:46:19
http://www.youtube.com/user/HIZBUZ,72.8.190.47,2014-04-15 19:46:03
http://www.youtube.com/user/HizbutTahrirTV,72.8.190.47,2014-04-15 19:45:44
http://www.youtube.com/user/HIZBTV1953,72.8.190.47,2014-04-15 19:45:31
http://www.youtube.com/watch?v=Rs0skUQMiCI,72.8.190.47,2014-04-15 19:45:18
http://xn--80aijjkgebfljd.xn--e1ap.xn--e1abuc1a.fuckrkn.me,107.170.196.224,2014-04-13 16:31:16
http://pauluskp.livejournal.com/522751.html?thread=22728703#t22728703,208.93.0.190,2014-04-11 20:20:23
http://www.youtube.com/watch?v=C0ymiYXcSjQ,72.8.190.47,2014-04-11 20:20:07
http://www.youtube.com/watch?v=caSvuPJV9n8,72.8.190.47,2014-04-11 20:19:54
http://www.youtube.com/user/manezka2014,72.8.190.47,2014-04-11 20:19:43
http://ros-boloto.blogspot.ru,72.8.190.47,2014-04-11 20:19:31
http://www.youtube.com/watch?v=YThOlTBgyxY&amp;feature=youtu.be,72.8.190.47,2014-04-11 20:19:18
http://tatar-centr.blogspot.ru/2014/01/blog-post_24.html,72.8.190.47,2014-04-11 20:19:08
http://ros-boloto.blogspot.ru/2014/01/blog-post_4182.html,72.8.190.47,2014-04-11 20:18:58
http://youtu.be/YThOlTBgyxY,72.8.190.47,2014-04-11 20:18:47
http://www.youtube.com/watch?v=hs26cR0NKys,72.8.190.47,2014-04-11 20:18:32
http://www.youtube.com/user/iDJiGiT,72.8.190.47,2014-04-11 20:17:28
http://www.youtube.com/user/musafir2008,72.8.190.47,2014-04-11 20:17:12
http://www.manezka2014.com,"195.130.205.130,195.130.205.202",2014-04-11 11:56:32
http://laf.fuckrkn.me,107.170.196.223,2014-04-11 11:56:10
http://e2xlryu.fuckrkn.me,107.170.196.223,2014-04-11 11:55:59
